342 342
209 175 163
209 175 163
227 191 179
227 191 179
242 204 193
25 158 237
25 158 237
26 159 236
27 160 237
27 160 235
27 160 235
27 160 235
27 160 235
28 161 236
28 161 236
30 162 237
31 163 238
31 163 238
33 163 239
34 164 240
34 164 240
40 163 240
40 163 240
43 165 242
45 167 242
47 167 243
50 167 244
52 168 243
52 168 243
47 168 239
47 168 239
47 168 239
48 169 240
48 169 240
49 170 241
49 170 241
50 171 242
55 171 244
55 171 244
56 172 245
57 171 242
57 171 242
57 171 241
59 172 242
60 173 243
62 174 240
62 174 240
62 174 240
62 174 240
63 175 241
64 176 242
65 177 243
65 177 243
64 176 242
65 177 243
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
71 179 244
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
78 181 248
79 182 248
79 182 248
80 182 246
81 183 247
81 183 247
83 183 245
83 183 245
83 183 245
85 185 247
86 186 248
87 187 249
88 186 249
87 185 248
89 184 248
90 185 249
91 186 250
91 185 249
92 186 250
93 189 250
94 190 251
94 190 250
95 190 248
96 189 248
97 188 245
104 190 249
104 190 249
104 190 249
104 190 249
102 191 249
102 191 249
101 192 249
101 192 249
110 190 249
110 190 249
109 189 248
109 189 248
110 190 249
110 190 249
111 191 250
111 191 250
113 193 252
113 193 252
113 194 250
114 195 251
114 195 251
114 195 250
115 196 251
115 196 251
121 190 249
120 189 246
125 196 250
134 208 255
138 209 253
138 203 245
142 201 243
150 205 246
131 208 250
128 207 248
127 204 248
137 208 252
157 216 255
162 206 245
133 163 199
97 117 150
96 115 129
104 118 131
107 127 134
89 122 127
106 124 134
168 154 167
191 171 172
168 163 144
175 158 142
169 155 142
185 175 166
185 172 166
200 171 167
203 153 144
187 111 98
179 88 70
204 81 73
214 93 82
213 96 79
226 111 90
224 107 87
226 107 87
204 83 66
195 72 57
208 57 40
231 81 66
217 71 56
194 52 38
167 29 16
159 23 11
206 72 61
252 120 108
214 95 75
199 79 63
205 84 73
205 84 76
183 60 53
155 31 21
164 41 25
215 94 75
202 73 52
194 63 43
204 71 52
242 106 84
226 90 64
202 67 38
216 81 51
203 68 38
245 120 92
249 128 107
218 102 87
199 81 67
210 85 65
201 71 47
181 53 26
176 50 25
201 49 25
198 46 22
205 51 25
207 55 31
199 53 28
190 54 30
186 60 35
183 63 39
191 86 67
243 136 116
243 132 112
232 116 93
204 80 56
182 52 26
215 81 52
227 89 60
236 111 79
239 114 82
219 92 59
221 92 60
227 97 63
212 82 48
213 80 45
216 83 48
242 99 59
223 84 45
232 94 58
243 108 76
236 101 71
246 111 81
255 125 96
246 107 76
222 93 51
237 111 71
246 123 90
237 116 87
244 120 92
251 120 90
240 100 65
242 96 59
246 101 57
236 98 59
231 103 68
254 133 104
255 134 107
235 107 78
237 102 70
240 97 63
233 98 53
242 107 62
242 107 59
240 102 53
232 98 45
230 111 53
223 128 62
193 116 46
182 118 54
185 129 78
142 97 56
102 68 22
122 101 34
93 89 0
106 122 23
107 138 35
89 96 19
65 65 1
57 49 2
85 62 30
85 35 8
154 65 35
239 102 66
240 72 35
212 106 48
219 123 73
182 100 62
102 33 4
111 47 22
106 39 12
168 92 60
196 114 77
149 75 40
169 71 36
213 76 40
220 54 16
236 63 21
237 78 36
209 74 29
178 61 17
222 89 54
255 125 69
244 116 43
233 119 46
230 137 78
231 160 114
184 127 82
182 132 81
160 105 40
113 67 7
112 79 12
139 119 30
136 133 20
109 122 14
69 100 24
36 75 31
23 32 3
59 57 9
99 89 17
174 168 70
140 147 44
98 109 30
152 155 112
201 191 179
185 156 140
135 98 79
120 74 50
117 60 33
129 63 37
144 76 53
126 59 40
123 57 41
125 60 40
130 63 44
138 71 54
139 72 55
135 72 54
117 61 38
85 38 12
155 111 84
235 199 177
238 203 183
228 195 178
217 185 172
228 196 185
235 203 192
230 196 184
238 202 190
225 204 185
239 212 195
239 205 193
232 192 182
235 195 185
237 200 191
230 202 190
228 205 191
222 192 181
215 185 174
228 198 187
234 204 193
217 189 177
214 186 174
218 190 178
207 179 167
212 180 167
214 180 168
213 179 167
228 194 182
228 192 180
243 207 195
25 158 237
25 158 237
26 159 236
26 159 236
26 159 234
26 159 234
26 159 234
26 159 234
28 161 236
28 161 236
30 162 237
30 162 237
31 163 238
33 163 239
33 163 239
34 164 240
40 163 240
41 164 241
44 166 243
45 167 242
48 168 244
51 168 245
52 168 243
52 168 243
47 168 239
47 168 239
48 169 240
48 169 240
49 170 241
49 170 241
50 171 242
50 171 242
55 171 244
55 171 244
56 172 245
57 171 242
57 171 242
57 171 241
59 172 242
60 173 243
62 173 242
62 173 242
62 173 242
62 173 242
62 173 242
63 174 243
64 175 244
65 176 245
64 176 242
65 177 243
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
70 178 243
71 179 244
72 180 245
75 180 246
76 181 247
76 181 247
77 180 247
77 180 247
78 181 247
80 182 248
80 182 246
80 182 246
82 181 246
83 183 245
83 183 245
83 183 245
86 186 248
87 187 249
88 186 249
88 186 249
90 185 249
90 185 249
90 185 249
91 186 250
93 185 250
93 187 251
92 188 249
91 189 250
93 189 249
95 190 248
98 188 248
99 188 246
105 189 249
105 189 249
105 189 249
104 190 249
104 190 249
102 191 249
102 191 249
103 192 250
110 190 249
110 190 249
110 190 249
110 190 249
110 190 249
111 191 250
111 191 250
112 192 251
114 194 253
114 194 253
114 195 251
114 195 251
114 195 251
114 195 250
114 195 250
114 195 250
121 195 255
116 196 255
112 198 255
108 202 253
105 201 249
104 201 246
105 200 244
110 203 246
110 198 248
112 202 254
107 201 253
98 195 246
100 196 244
115 204 248
124 207 247
125 203 241
137 211 236
144 206 231
144 209 229
139 208 224
163 208 229
184 188 213
140 128 140
81 80 75
148 138 128
130 121 114
74 60 57
80 56 54
189 148 144
225 158 150
179 87 76
195 89 75
224 97 88
243 117 105
223 100 84
212 89 71
221 96 74
242 116 94
218 87 67
197 64 45
220 86 57
215 84 54
191 61 35
176 50 27
171 49 28
203 83 66
240 127 111
223 111 97
200 88 66
185 62 46
175 42 35
177 50 43
166 54 42
156 49 33
172 56 41
184 58 43
187 55 42
172 42 16
177 49 12
217 87 55
221 86 66
212 72 57
222 82 57
204 64 28
218 89 50
207 82 50
234 114 89
255 133 110
231 101 75
211 78 47
215 82 51
211 82 51
217 77 44
215 72 38
212 68 34
214 70 36
213 70 38
205 66 37
210 76 49
228 96 71
222 102 77
231 111 86
231 110 83
213 92 65
207 83 55
218 94 66
224 101 70
219 96 65
216 101 72
216 101 72
191 73 43
213 94 64
232 111 82
212 89 58
212 87 57
206 81 51
193 57 19
222 88 51
247 113 78
254 120 85
245 111 76
223 86 52
210 72 36
217 77 41
187 53 18
210 80 48
238 113 85
242 118 94
243 119 95
251 121 95
239 104 74
229 90 57
249 107 71
226 86 51
217 80 46
245 112 79
255 126 95
242 109 78
241 103 74
244 105 76
229 98 52
230 102 53
225 98 45
237 108 53
242 115 60
227 113 53
200 105 41
168 89 22
167 119 53
202 155 103
144 94 57
145 96 55
168 128 66
138 118 32
129 135 39
136 161 60
118 88 28
103 68 10
114 74 15
117 71 12
155 96 40
149 67 19
205 93 53
201 68 35
211 99 53
202 100 62
122 34 10
180 101 86
168 85 69
187 87 63
226 106 69
212 80 32
233 91 41
238 101 49
216 82 31
199 64 16
207 66 23
224 69 38
216 45 25
237 57 43
224 72 25
244 134 55
198 149 31
152 145 15
132 136 23
123 116 26
86 62 0
126 91 23
105 115 0
126 141 24
132 156 34
156 189 50
135 174 21
85 135 0
76 136 22
52 120 35
72 112 50
82 107 41
131 139 62
112 118 28
110 121 27
132 140 67
186 178 141
230 206 196
205 163 147
163 116 96
149 91 67
134 67 40
137 63 36
160 84 60
140 65 44
110 37 20
135 65 39
147 75 51
160 88 64
138 66 42
138 70 47
137 77 53
83 29 5
132 85 59
231 193 174
244 207 189
234 198 182
215 183 168
220 191 177
232 200 187
229 197 184
227 193 181
225 198 181
242 210 195
244 206 195
235 192 183
237 194 185
240 202 193
233 201 190
225 199 186
235 207 195
212 184 172
213 185 173
227 197 186
225 195 184
223 193 182
222 192 181
210 180 169
217 185 170
216 184 169
212 180 165
225 193 178
222 189 174
237 204 189
26 159 238
26 159 238
26 159 236
26 159 236
26 159 234
26 159 234
26 159 234
26 159 234
28 161 236
29 162 237
30 162 237
31 163 238
32 164 239
34 164 240
34 164 240
34 164 240
41 164 241
42 165 242
44 166 243
46 168 243
48 168 244
51 168 245
52 168 243
52 168 243
49 167 239
49 167 239
50 168 240
50 168 240
51 169 241
51 169 241
52 170 242
52 170 242
55 171 244
55 171 244
56 172 245
57 171 242
57 171 242
57 171 241
59 172 242
60 173 243
63 174 243
62 173 242
62 173 242
62 173 242
63 174 243
64 175 244
65 176 245
65 176 245
64 176 242
65 177 243
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
70 178 243
71 179 244
72 180 245
75 180 246
76 181 247
76 181 247
77 180 247
77 180 247
80 182 248
80 182 248
80 182 246
83 182 247
83 182 247
84 184 246
85 183 246
85 183 246
87 185 248
88 186 249
89 187 250
89 187 250
90 185 249
90 185 249
92 186 250
93 187 251
94 186 251
93 187 251
92 188 249
90 188 249
92 188 248
95 188 247
99 188 248
103 187 247
107 189 249
107 189 249
105 189 249
106 190 250
105 191 250
105 191 250
105 191 250
105 191 250
111 191 250
111 191 250
110 190 249
110 190 249
110 190 249
111 191 250
112 192 251
112 192 251
114 194 253
114 194 253
114 195 251
115 196 252
115 196 252
115 196 251
115 196 251
115 196 251
112 197 254
111 200 255
107 202 255
102 204 253
101 207 255
106 212 255
110 215 255
112 214 255
133 201 248
135 209 255
131 212 255
119 208 252
111 204 245
113 207 245
118 208 243
118 207 239
123 212 254
120 199 240
126 204 240
134 215 245
166 221 252
168 177 210
107 98 115
67 67 65
114 111 106
112 104 101
76 58 56
114 78 78
183 125 123
203 118 113
189 83 70
199 79 65
205 77 64
218 88 74
214 84 68
222 91 73
215 83 62
220 85 65
220 84 62
240 101 80
223 97 59
221 94 59
217 90 58
209 83 58
217 96 75
205 90 71
174 67 49
183 80 65
177 68 45
201 71 57
195 50 45
171 36 30
160 53 37
191 94 75
213 102 85
184 52 40
179 42 32
208 75 44
188 58 9
183 49 11
204 62 50
194 49 46
196 49 31
220 74 35
210 71 30
218 83 51
238 108 82
225 93 70
204 66 38
219 76 46
224 83 53
205 66 37
190 75 44
195 77 47
198 75 44
210 81 52
226 88 62
216 74 52
203 56 40
208 58 44
244 105 74
227 88 59
220 82 53
184 49 20
208 77 49
247 122 92
219 98 69
229 110 80
219 104 77
232 114 88
215 97 71
221 101 76
202 80 56
184 60 36
221 95 72
234 108 85
198 69 38
221 90 60
241 111 79
230 97 66
221 84 52
226 87 54
218 78 43
206 63 29
200 57 25
207 68 37
243 109 82
253 123 99
242 112 88
248 117 89
247 112 80
235 96 63
225 81 47
232 88 53
238 92 55
241 95 56
237 93 56
234 91 57
242 101 71
252 111 83
249 110 71
237 101 59
218 86 38
226 94 45
225 95 45
195 73 24
174 66 17
168 72 21
183 97 48
197 115 78
151 74 46
186 113 80
201 136 82
176 126 53
135 103 20
110 92 8
96 85 23
112 81 16
153 96 27
166 86 15
178 84 20
185 79 29
189 72 39
221 96 76
255 151 129
203 86 68
175 57 45
195 73 62
192 59 44
236 86 62
242 78 43
255 89 46
255 107 46
243 94 38
221 75 28
236 88 52
218 67 40
221 60 40
216 49 31
247 74 58
205 85 24
192 116 22
174 147 18
141 144 1
150 158 23
115 123 4
95 108 0
82 108 0
85 123 12
56 96 0
66 105 24
48 85 7
44 80 0
55 93 6
22 66 0
10 60 0
62 103 27
41 62 3
47 48 6
124 121 78
140 140 88
35 32 0
136 117 75
243 208 180
232 181 164
160 103 83
131 64 38
132 57 28
142 61 32
160 79 52
159 79 56
148 70 50
133 58 27
137 60 30
148 71 43
138 63 34
141 69 44
144 80 55
99 43 20
143 91 69
242 200 184
245 206 191
233 197 181
220 188 173
217 188 174
224 195 181
228 199 185
219 187 174
225 193 178
246 210 196
246 206 196
235 192 183
237 194 185
242 204 195
235 203 192
226 196 185
211 185 172
219 193 180
222 194 182
228 198 187
232 202 191
222 190 179
212 178 168
218 184 174
221 192 176
220 191 175
215 183 168
225 193 178
219 187 172
233 200 185
28 161 240
27 160 239
27 160 237
27 160 237
27 160 235
27 160 235
27 160 235
27 160 235
29 162 237
30 163 238
31 163 238
32 164 239
33 165 240
35 165 241
35 165 241
35 165 241
41 164 241
42 165 242
44 166 243
46 168 243
48 168 244
50 167 244
51 167 242
51 167 242
50 168 240
50 168 240
50 168 240
51 169 241
51 169 241
52 170 242
52 170 242
52 170 242
55 171 244
55 171 244
56 172 245
57 171 242
57 171 242
57 171 241
59 172 242
60 173 243
64 175 244
64 175 244
63 174 243
64 175 244
64 175 244
65 176 245
66 177 246
67 178 247
64 176 242
65 177 243
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
71 179 244
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
78 181 248
81 183 249
81 183 249
83 182 247
84 183 248
84 183 248
86 184 247
86 184 247
87 185 248
88 186 249
88 186 249
89 187 250
91 186 250
91 186 250
92 186 250
92 186 250
93 187 251
97 186 252
93 187 251
90 188 249
88 188 248
90 189 248
95 188 247
102 188 249
106 188 248
108 188 249
107 189 249
107 189 249
108 190 250
106 190 250
106 190 250
107 191 251
107 191 251
111 191 250
111 191 250
111 191 250
111 191 250
111 191 250
112 192 251
112 192 251
113 193 252
113 193 252
113 193 252
114 195 251
115 196 252
116 197 253
117 198 253
117 198 253
117 198 253
124 195 251
124 199 254
122 199 253
115 196 249
116 195 251
123 198 255
127 197 255
127 193 253
121 206 247
118 203 244
113 197 241
117 198 243
128 205 251
142 210 255
146 207 254
145 199 246
138 211 255
134 200 252
136 204 249
133 207 246
166 215 255
176 182 218
121 110 127
96 95 91
101 100 98
110 100 99
93 67 68
179 131 131
207 136 132
178 81 74
168 55 41
167 41 26
217 87 71
212 82 66
210 79 61
221 88 71
207 70 51
213 77 55
224 85 62
237 98 75
234 86 58
227 77 52
239 87 66
235 82 66
221 70 59
223 81 71
211 78 69
184 56 47
187 77 54
183 51 38
223 74 67
195 58 48
192 81 62
235 135 112
222 105 87
226 88 77
230 88 78
212 71 41
222 81 36
229 82 49
201 50 43
206 53 56
227 77 63
207 63 28
219 82 48
214 82 57
209 82 63
202 70 55
210 71 52
208 63 42
198 53 32
219 78 58
202 72 48
213 83 57
211 80 52
206 71 41
211 72 43
210 65 38
209 59 35
217 65 42
233 80 48
243 90 59
236 85 56
206 56 29
204 60 33
207 72 43
186 57 28
188 63 35
221 92 70
231 102 80
232 103 81
235 105 83
203 73 51
192 60 39
228 96 75
222 90 69
218 89 68
242 112 90
255 131 108
240 104 78
225 85 58
245 101 74
252 109 79
254 109 80
233 80 48
226 77 45
235 92 62
234 95 66
228 90 61
232 95 63
236 96 61
248 106 70
219 70 37
230 82 46
236 87 47
236 85 42
245 94 51
251 103 63
245 98 64
236 93 61
241 87 61
244 97 64
233 95 56
233 97 55
222 86 46
195 66 27
195 77 41
208 100 64
195 125 74
152 98 54
118 83 43
111 91 41
148 135 65
132 124 39
128 122 36
120 115 33
69 93 19
121 109 37
163 99 28
180 72 8
225 96 41
234 98 60
217 85 62
255 128 115
175 93 81
177 84 66
183 71 47
160 30 0
221 75 38
248 96 57
236 83 42
245 91 53
251 93 45
234 78 37
203 54 21
215 71 45
206 64 42
221 75 50
204 54 27
191 38 6
182 66 9
181 94 14
177 123 15
168 132 9
171 140 15
140 120 0
145 150 24
117 144 13
111 94 25
76 63 8
114 107 63
100 95 55
66 61 19
58 57 13
25 33 0
34 51 17
79 90 47
77 71 49
31 10 5
89 69 58
109 96 64
92 80 32
175 146 104
241 196 165
191 134 117
115 50 30
107 35 10
154 73 44
154 69 38
122 36 9
124 42 18
159 78 57
154 77 47
144 65 35
142 63 33
153 76 46
134 60 33
103 37 11
92 34 12
155 103 82
248 206 194
249 210 195
225 189 173
220 189 171
228 199 183
222 193 177
223 194 180
226 194 181
231 195 181
249 211 198
247 207 197
234 191 182
236 193 184
241 203 194
235 201 191
226 196 185
214 186 174
221 193 181
213 185 173
211 181 170
227 195 184
227 195 184
214 180 170
209 175 165
229 197 182
227 195 180
219 187 172
226 194 179
219 186 171
230 197 182
28 161 240
27 160 239
27 160 237
27 160 237
27 160 235
27 160 235
28 161 236
28 161 236
29 162 237
30 163 238
31 163 238
32 164 239
33 165 240
35 165 241
35 165 241
36 166 242
41 164 241
41 164 241
44 166 243
45 167 242
47 167 243
49 166 243
50 166 241
50 166 241
51 167 240
51 167 240
51 167 240
52 168 241
52 168 241
53 169 242
53 169 242
54 170 243
55 171 244
55 171 244
56 172 245
57 171 242
57 171 242
57 171 241
59 172 242
60 173 243
64 175 246
64 175 246
64 175 246
64 175 246
65 176 247
66 177 248
67 178 249
67 178 249
64 176 242
65 177 243
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
72 180 245
72 180 245
74 182 247
77 182 248
77 182 248
78 183 249
79 182 249
79 182 249
83 182 249
83 182 249
84 183 248
84 183 248
86 184 249
87 185 248
87 185 248
90 185 249
88 186 249
90 185 249
91 186 250
91 186 250
92 186 250
92 186 250
92 186 250
93 187 251
97 186 252
94 188 252
90 188 249
89 189 249
91 190 249
98 188 248
103 187 249
108 186 248
108 188 249
108 188 249
108 188 249
109 189 250
108 190 250
109 191 251
107 191 251
107 191 251
112 192 251
112 192 251
111 191 250
111 191 250
112 192 251
112 192 251
113 193 252
